"Record Type Code","Record Type","License Type","Business Entity Type","Status","County","State"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","MO"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Union","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","MI"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Quitman","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Pontotoc","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","AR"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Quitman","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Quitman","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","FL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","GA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Out of State","TN"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Tishomingo","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Newton","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Tishomingo","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Tallahatchie","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Tippah","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lowndes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Stone","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Bolivar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Out of State","OK"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Bolivar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Out of State","AL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Out of State","AL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Out of State","AL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Simpson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Simpson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Clarke","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","George","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Neshoba","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lowndes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lowndes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Adams","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Bolivar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hancock","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lincoln","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lowndes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Covington","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Tate","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Yalobusha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Yalobusha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Stone","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lawrence","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Benton","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lincoln","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","TX"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Jones","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jones","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Bolivar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","OH"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","TN"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Smith","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Union","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Chickasaw","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Itawamba","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Winston","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Prentiss","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Greene","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Greene","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jasper","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Newton","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Itawamba","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Oktibbeha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Warren","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lawrence","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Tate","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Union","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yazoo","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Quitman","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Grenada","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yalobusha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jefferson Davis","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Covington","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","FL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","AL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","TN"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Alcorn","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Tishomingo","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Alcorn","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Out of State","TN"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","AZ"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","TN"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Alcorn","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Benton","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Greene","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Union","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Union","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Union","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Union","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Benton","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jefferson","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Newton","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Oktibbeha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Adams","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Madison","AL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lowndes","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Expired","Out of State","AL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Adams","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","AR"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","TN"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","TN"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","TN"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","CA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","FL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","FL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","FL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","FL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Lincoln","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lee","FL"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jefferson","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jones","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lincoln","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jefferson","LA"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Simpson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lincoln","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Forrest","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Stone","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Monroe","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hinds","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Hancock","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lamar","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Lafayette","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yazoo","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Yalobusha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Tallahatchie","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Pike","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lauderdale","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Lincoln","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Copiah","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Rankin","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Copiah","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Jackson","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Panola","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Copiah","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Oktibbeha","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Denied","Out of State","AR"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Carroll","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","TN"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","DeSoto","MS"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Out of State","AR"
"MS-DOH-NAR","New Work Permit (Agents)",,,"Approved","Harrison","MS"
